StudentID,Name,Email,Grade,GPA,Major
STU001,Alice Johnson,[email],Senior,3.85,Computer Science
STU002,Bob Martinez,[email],Junior,3.42,Information Security
STU003,Carol White,[email],Senior,3.91,Software Engineering
STU004,David Kim,[email],Sophomore,2.98,Computer Science
STU005,Eva Brown,[email],Junior,3.67,Cybersecurity
STU006,Frank Lee,[email],Freshman,3.15,Computer Science
STU007,Grace Chen,[email],Senior,3.78,Information Systems
STU008,Henry Davis,[email],Junior,3.33,Software Engineering
STU009,Iris Wilson,[email],Senior,3.95,Computer Science
STU010,Jake Thompson,[email],Sophomore,2.85,Cybersecurity
